MCG,GVH,LIP,CHG,AAC,ALM1,ALM2,Actual_Class,Predicted_Class,Prediction_Probability,Prediction_Match
0.49,0.29,0.48,0.5,0.56,0.24,0.35,cp,cp,0.9862941106160482,True
0.07,0.4,0.48,0.5,0.54,0.35,0.44,cp,cp,0.9871814250946045,True
0.56,0.4,0.48,0.5,0.49,0.37,0.46,cp,cp,0.9392346143722534,True
0.59,0.49,0.48,0.5,0.52,0.45,0.36,cp,pp,0.4192078908284505,False
0.23,0.32,0.48,0.5,0.55,0.25,0.35,cp,cp,0.9876735210418701,True
0.67,0.39,0.48,0.5,0.36,0.38,0.46,cp,cp,0.744392196337382,True
0.29,0.28,0.48,0.5,0.44,0.23,0.34,cp,cp,0.9948639074961344,True
0.21,0.34,0.48,0.5,0.51,0.28,0.39,cp,cp,0.9893883864084879,True
0.2,0.44,0.48,0.5,0.46,0.51,0.57,cp,cp,0.9768690665562948,True
0.42,0.4,0.48,0.5,0.56,0.18,0.3,cp,cp,0.9817073345184326,True
0.42,0.24,0.48,0.5,0.57,0.27,0.37,cp,cp,0.9870967467625936,True
0.25,0.48,0.48,0.5,0.44,0.17,0.29,cp,cp,0.9928929408391317,True
0.39,0.32,0.48,0.5,0.46,0.24,0.35,cp,cp,0.9939282735188802,True
0.51,0.5,0.48,0.5,0.46,0.32,0.35,cp,cp,0.9939282735188802,True
0.22,0.43,0.48,0.5,0.48,0.16,0.28,cp,cp,0.9907875458399454,True
0.25,0.4,0.48,0.5,0.46,0.44,0.52,cp,cp,0.9905630747477213,True
0.34,0.45,0.48,0.5,0.38,0.24,0.35,cp,cp,0.9965802033742269,True
0.44,0.27,0.48,0.5,0.55,0.52,0.58,cp,cp,0.958141048749288,True
0.23,0.4,0.48,0.5,0.39,0.28,0.38,cp,cp,0.9962231318155924,True
0.41,0.57,0.48,0.5,0.39,0.21,0.32,cp,cp,0.9786025683085123,True
0.4,0.45,0.48,0.5,0.38,0.22,0.0,cp,cp,0.9942127466201782,True
0.31,0.23,0.48,0.5,0.73,0.05,0.14,cp,cp,0.9041953484217325,True
0.51,0.54,0.48,0.5,0.41,0.34,0.43,cp,cp,0.9964942932128906,True
0.3,0.16,0.48,0.5,0.56,0.11,0.23,cp,cp,0.9840855598449707,True
0.36,0.39,0.48,0.5,0.48,0.22,0.23,cp,cp,0.9904928604761759,True
0.29,0.37,0.48,0.5,0.48,0.44,0.52,cp,cp,0.989746610323588,True
0.25,0.4,0.48,0.5,0.47,0.33,0.42,cp,cp,0.995715061823527,True
0.21,0.51,0.48,0.5,0.5,0.32,0.41,cp,cp,0.9949580430984497,True
0.43,0.37,0.48,0.5,0.53,0.35,0.44,cp,cp,0.9843212366104126,True
0.43,0.39,0.48,0.5,0.47,0.31,0.41,cp,cp,0.9958238204320272,True
0.53,0.38,0.48,0.5,0.44,0.26,0.36,cp,cp,0.9947483142217001,True
0.34,0.33,0.48,0.5,0.38,0.35,0.44,cp,cp,0.9971946080525717,True
0.56,0.51,0.48,0.5,0.34,0.37,0.46,cp,cp,0.9701421658198038,True
0.4,0.29,0.48,0.5,0.42,0.35,0.44,cp,cp,0.9970976114273071,True
0.24,0.35,0.48,0.5,0.31,0.19,0.31,cp,cp,0.993026614189148,True
0.36,0.54,0.48,0.5,0.41,0.38,0.46,cp,cp,0.9897757371266683,True
0.29,0.52,0.48,0.5,0.42,0.29,0.39,cp,cp,0.9959624210993449,True
0.65,0.47,0.48,0.5,0.59,0.3,0.4,cp,cp,0.945848822593689,True
0.32,0.42,0.48,0.5,0.35,0.28,0.38,cp,cp,0.9953648646672567,True
0.38,0.46,0.48,0.5,0.48,0.22,0.29,cp,cp,0.991292397181193,True
0.33,0.45,0.48,0.5,0.52,0.32,0.41,cp,cp,0.983144998550415,True
0.3,0.37,0.48,0.5,0.59,0.41,0.49,cp,cp,0.9771829843521118,True
0.4,0.5,0.48,0.5,0.45,0.39,0.47,cp,cp,0.9923811356226603,True
0.28,0.38,0.48,0.5,0.5,0.33,0.42,cp,cp,0.9952381451924642,True
0.61,0.45,0.48,0.5,0.48,0.35,0.41,cp,cp,0.9777794281641642,True
0.17,0.38,0.48,0.5,0.45,0.42,0.5,cp,cp,0.991446336110433,True
0.44,0.35,0.48,0.5,0.55,0.55,0.61,cp,cp,0.5273907780647278,True
0.43,0.4,0.48,0.5,0.39,0.28,0.39,cp,cp,0.997168223063151,True
0.42,0.35,0.48,0.5,0.58,0.15,0.27,cp,cp,0.98135773340861,True
0.23,0.33,0.48,0.5,0.43,0.33,0.43,cp,cp,0.99665900071462,True
0.37,0.52,0.48,0.5,0.42,0.42,0.36,cp,cp,0.9794588088989258,True
0.29,0.3,0.48,0.5,0.45,0.03,0.17,cp,cp,0.9928155740102133,True
0.22,0.36,0.48,0.5,0.35,0.39,0.47,cp,cp,0.9921527703603109,True
0.23,0.58,0.48,0.5,0.37,0.53,0.59,cp,cp,0.7426968018213908,True
0.47,0.47,0.48,0.5,0.22,0.16,0.26,cp,cp,0.9935445785522461,True
0.54,0.47,0.48,0.5,0.28,0.33,0.42,cp,cp,0.9851871728897095,True
0.51,0.37,0.48,0.5,0.35,0.36,0.45,cp,cp,0.9939084053039551,True
0.4,0.35,0.48,0.5,0.45,0.33,0.42,cp,cp,0.9967419703801473,True
0.44,0.34,0.48,0.5,0.3,0.33,0.43,cp,cp,0.9966301520665487,True
0.42,0.38,0.48,0.5,0.54,0.34,0.43,cp,cp,0.9882460832595825,True
0.44,0.56,0.48,0.5,0.5,0.46,0.54,cp,cp,0.9595269362131754,True
0.52,0.36,0.48,0.5,0.41,0.28,0.38,cp,cp,0.9951881567637125,True
0.36,0.41,0.48,0.5,0.48,0.47,0.54,cp,cp,0.9849471648534139,True
0.18,0.3,0.48,0.5,0.46,0.24,0.35,cp,cp,0.9934488932291666,True
0.47,0.29,0.48,0.5,0.51,0.33,0.43,cp,cp,0.992629607518514,True
0.24,0.43,0.48,0.5,0.54,0.52,0.59,cp,cp,0.9530889590581259,True
0.25,0.37,0.48,0.5,0.41,0.33,0.42,cp,cp,0.9963182210922241,True
0.52,0.57,0.48,0.5,0.42,0.47,0.54,cp,cp,0.9500195582707723,True
0.25,0.37,0.48,0.5,0.43,0.26,0.36,cp,cp,0.9947122732798258,True
0.35,0.48,0.48,0.5,0.56,0.4,0.48,cp,cp,0.980380654335022,True
0.26,0.26,0.48,0.5,0.34,0.25,0.35,cp,cp,0.9957665205001831,True
0.44,0.51,0.48,0.5,0.47,0.26,0.36,cp,cp,0.9933853149414062,True
0.37,0.5,0.48,0.5,0.42,0.36,0.45,cp,cp,0.9950409332911173,True
0.44,0.42,0.48,0.5,0.42,0.25,0.2,cp,cp,0.9929456313451132,True
0.24,0.43,0.48,0.5,0.37,0.28,0.38,cp,cp,0.9962290128072103,True
0.42,0.3,0.48,0.5,0.48,0.26,0.36,cp,cp,0.9935755332310995,True
0.48,0.42,0.48,0.5,0.45,0.25,0.35,cp,cp,0.9959460894266764,True
0.41,0.48,0.48,0.5,0.51,0.44,0.51,cp,cp,0.9818265040715536,True
0.44,0.28,0.48,0.5,0.43,0.27,0.37,cp,cp,0.9952873388926188,True
0.29,0.41,0.48,0.5,0.48,0.38,0.46,cp,cp,0.9923028548558553,True
0.34,0.28,0.48,0.5,0.41,0.35,0.44,cp,cp,0.997012217839559,True
0.41,0.43,0.48,0.5,0.45,0.31,0.41,cp,cp,0.9970882336298624,True
0.29,0.47,0.48,0.5,0.41,0.23,0.34,cp,cp,0.9951100746790568,True
0.34,0.55,0.48,0.5,0.58,0.31,0.41,cp,cp,0.976300040880839,True
0.36,0.56,0.48,0.5,0.43,0.45,0.53,cp,cp,0.9695779879887899,True
0.4,0.46,0.48,0.5,0.52,0.49,0.56,cp,cp,0.939700722694397,True
0.5,0.49,0.48,0.5,0.49,0.46,0.53,cp,cp,0.9912219047546387,True
0.52,0.44,0.48,0.5,0.37,0.36,0.42,cp,cp,0.9950679540634155,True
0.5,0.51,0.48,0.5,0.27,0.23,0.34,cp,cp,0.9958125750223795,True
0.53,0.42,0.48,0.5,0.16,0.29,0.39,cp,cp,0.9958749612172445,True
0.34,0.46,0.48,0.5,0.52,0.35,0.44,cp,cp,0.9873342911402384,True
0.4,0.42,0.48,0.5,0.37,0.27,0.27,cp,cp,0.9947364330291748,True
0.41,0.43,0.48,0.5,0.5,0.24,0.25,cp,cp,0.9914545218149821,True
0.3,0.45,0.48,0.5,0.36,0.21,0.32,cp,cp,0.9947411219278971,True
0.31,0.47,0.48,0.5,0.29,0.28,0.39,cp,cp,0.9959474404652914,True
0.64,0.76,0.48,0.5,0.45,0.35,0.38,cp,pp,0.4572376807530721,False
0.35,0.37,0.48,0.5,0.3,0.34,0.43,cp,cp,0.9961803754170736,True
0.57,0.54,0.48,0.5,0.37,0.28,0.33,cp,cp,0.9609304269154867,True
0.65,0.55,0.48,0.5,0.34,0.37,0.28,cp,cp,0.6312891642252604,True
0.51,0.46,0.48,0.5,0.58,0.31,0.41,cp,cp,0.9884677330652872,True
0.38,0.4,0.48,0.5,0.63,0.25,0.35,cp,cp,0.984512726465861,True
0.24,0.57,0.48,0.5,0.63,0.34,0.43,cp,cp,0.9309060176213583,True
0.38,0.26,0.48,0.5,0.54,0.16,0.28,cp,cp,0.9813636144002279,True
0.33,0.47,0.48,0.5,0.53,0.18,0.29,cp,cp,0.9597111543019613,True
0.24,0.34,0.48,0.5,0.38,0.3,0.4,cp,cp,0.9968381325403849,True
0.26,0.5,0.48,0.5,0.44,0.32,0.41,cp,cp,0.9964300791422526,True
0.44,0.49,0.48,0.5,0.39,0.38,0.4,cp,cp,0.9941951831181844,True
0.43,0.32,0.48,0.5,0.33,0.45,0.52,cp,cp,0.9923261404037476,True
0.49,0.43,0.48,0.5,0.49,0.3,0.4,cp,cp,0.9959176778793335,True
0.47,0.28,0.48,0.5,0.56,0.2,0.25,cp,cp,0.9824033975601196,True
0.32,0.33,0.48,0.5,0.6,0.06,0.2,cp,cp,0.9744983514149984,True
0.34,0.35,0.48,0.5,0.51,0.49,0.56,cp,cp,0.9556575616200765,True
0.35,0.34,0.48,0.5,0.46,0.3,0.27,cp,cp,0.9907817443211874,True
0.38,0.3,0.48,0.5,0.43,0.29,0.39,cp,cp,0.9962296485900879,True
0.38,0.44,0.48,0.5,0.43,0.2,0.31,cp,cp,0.9934991598129272,True
0.41,0.51,0.48,0.5,0.58,0.2,0.31,cp,cp,0.9811963240305582,True
0.34,0.42,0.48,0.5,0.41,0.34,0.43,cp,cp,0.997136394182841,True
0.51,0.49,0.48,0.5,0.53,0.14,0.26,cp,cp,0.964948852856954,True
0.25,0.51,0.48,0.5,0.37,0.42,0.5,cp,cp,0.993918776512146,True
0.29,0.28,0.48,0.5,0.5,0.42,0.5,cp,cp,0.9904578924179077,True
0.25,0.26,0.48,0.5,0.39,0.32,0.42,cp,cp,0.9968738953272501,True
0.24,0.41,0.48,0.5,0.49,0.23,0.34,cp,cp,0.9926819801330566,True
0.17,0.39,0.48,0.5,0.53,0.3,0.39,cp,cp,0.8044973214467367,True
0.04,0.31,0.48,0.5,0.41,0.29,0.39,cp,cp,0.9961059093475342,True
0.61,0.36,0.48,0.5,0.49,0.35,0.44,cp,cp,0.9750444094340006,True
0.34,0.51,0.48,0.5,0.44,0.37,0.46,cp,cp,0.9951638778050741,True
0.28,0.33,0.48,0.5,0.45,0.22,0.33,cp,cp,0.9940147002538046,True
0.4,0.46,0.48,0.5,0.42,0.35,0.44,cp,cp,0.9973709583282471,True
0.23,0.34,0.48,0.5,0.43,0.26,0.37,cp,cp,0.9950780471165975,True
0.37,0.44,0.48,0.5,0.42,0.39,0.47,cp,cp,0.9926102956136068,True
0.0,0.38,0.48,0.5,0.42,0.48,0.55,cp,cp,0.9810738960901896,True
0.39,0.31,0.48,0.5,0.38,0.34,0.43,cp,cp,0.9972771406173706,True
0.3,0.44,0.48,0.5,0.49,0.22,0.33,cp,cp,0.9916053613026937,True
0.27,0.3,0.48,0.5,0.71,0.28,0.39,cp,cp,0.9765090545018514,True
0.17,0.52,0.48,0.5,0.49,0.37,0.46,cp,cp,0.9920859734217325,True
0.36,0.42,0.48,0.5,0.53,0.32,0.41,cp,cp,0.978580117225647,True
0.3,0.37,0.48,0.5,0.43,0.18,0.3,cp,cp,0.9921632607777914,True
0.26,0.4,0.48,0.5,0.36,0.26,0.37,cp,cp,0.9964197476704916,True
0.4,0.41,0.48,0.5,0.55,0.22,0.33,cp,cp,0.9843001763025919,True
0.22,0.34,0.48,0.5,0.42,0.29,0.39,cp,cp,0.9960343440373739,True
0.44,0.35,0.48,0.5,0.44,0.52,0.59,cp,cp,0.9742041428883871,True
0.27,0.42,0.48,0.5,0.37,0.38,0.43,cp,cp,0.9943220218022665,True
0.16,0.43,0.48,0.5,0.54,0.27,0.37,cp,cp,0.9819138844807943,True
0.06,0.61,0.48,0.5,0.49,0.92,0.37,im,im,0.9600194692611694,True
0.44,0.52,0.48,0.5,0.43,0.47,0.54,im,cp,0.9848773082097372,False
0.63,0.47,0.48,0.5,0.51,0.82,0.84,im,im,0.902398149172465,True
0.23,0.48,0.48,0.5,0.59,0.88,0.89,im,im,0.9879919290542603,True
0.34,0.49,0.48,0.5,0.58,0.85,0.8,im,im,0.9853099981943766,True
0.43,0.4,0.48,0.5,0.58,0.75,0.78,im,im,0.9662960370381674,True
0.46,0.61,0.48,0.5,0.48,0.86,0.87,im,im,0.9897880554199219,True
0.27,0.35,0.48,0.5,0.51,0.77,0.79,im,im,0.8121633927027384,True
0.52,0.39,0.48,0.5,0.65,0.71,0.73,im,im,0.9730894962946574,True
0.29,0.47,0.48,0.5,0.71,0.65,0.69,im,im,0.9930858612060547,True
0.55,0.47,0.48,0.5,0.57,0.78,0.8,im,im,0.9579156637191772,True
0.12,0.67,0.48,0.5,0.74,0.58,0.63,im,im,0.698229988416036,True
0.4,0.5,0.48,0.5,0.65,0.82,0.84,im,im,0.9891560077667236,True
0.73,0.36,0.48,0.5,0.53,0.91,0.92,im,im,0.8203800519307455,True
0.84,0.44,0.48,0.5,0.48,0.71,0.74,im,im,0.7364379167556763,True
0.48,0.45,0.48,0.5,0.6,0.78,0.8,im,im,0.9826058149337769,True
0.54,0.49,0.48,0.5,0.4,0.87,0.88,im,im,0.9880812168121338,True
0.48,0.41,0.48,0.5,0.51,0.9,0.88,im,im,0.9893982807795206,True
0.5,0.66,0.48,0.5,0.31,0.92,0.92,im,im,0.9795339107513428,True
0.72,0.46,0.48,0.5,0.51,0.66,0.7,im,im,0.9236823717753092,True
0.47,0.55,0.48,0.5,0.58,0.71,0.75,im,im,0.9745445251464844,True
0.33,0.56,0.48,0.5,0.33,0.78,0.8,im,im,0.9878896474838257,True
0.64,0.58,0.48,0.5,0.48,0.78,0.73,im,im,0.4438477357228597,True
0.54,0.57,0.48,0.5,0.56,0.81,0.83,im,im,0.9741525252660116,True
